Volcano Name,Province,Region / Island,Precise Eruptive Dates / Years,Key Details
Titan Ridge (Submarine),Manus,Central Bismarck Sea,"May 8, 2026","Underwater eruption in the Central Bismarck Sea; triggered by a 5.6 magnitude quake, sending a steam column up to 28,000 ft."
Ulawun,West New Britain,New Britain,"November 20, 2023","Explosive Plinian event; ash plume hit 50,000 ft, cutting off regional aviation corridors."
Bagana,Autonomous Region of Bougainville,Bougainville Island,"July 7, 2023","Major explosive escalation of its ongoing effusive activity, forcing the evacuation of over 5,000 people."
Manam,Madang,Manam Island,"March 8, 2022 (Also 2004–2005)","Powerful paroxysm sending ash to 50,000 ft. Eruptions in 2004 forced a total island evacuation."
Kadovar,East Sepik,Schouten Islands,"January 5, 2018","Broke centuries of dormancy with an emergent ash plume, forcing a total island evacuation."
Tavurvur (Rabaul),East New Britain,East New Britain,"August 29, 2014September 19, 1994",Last major blast was in 2014. Famously erupted simultaneously with Vulcan in 1994.
Vulcan (Rabaul),East New Britain,East New Britain,"September 19, 1994May 29, 1937",Erupted simultaneously alongside Tavurvur on both dates (1937 and 1994) before going quiet.
Garbuna Group,West New Britain,New Britain,"October 16, 2005","Woke up unexpectedly after 1,300 years of silence, venting ash and covering local plantations."
Pago,West New Britain,New Britain,"August 13, 2002","Major effusive fracturing event that lasted into 2003, producing massive lava flows and closing the local airport."
Long Island (Motmot Vent),Madang,Madang Province,"May 1993 (Also 1953, 1973)","The small intra-caldera cone Motmot erupted, throwing up ash and building up the lake island."
Karkar,Madang,Karkar Island,"March 8, 1979",Sudden phreatic (steam) explosion inside the inner caldera that killed two monitoring volcanologists.
Ritter Island,Morobe,Bismarck Archipelago,"October 17, 1974",Submarine explosive event that produced minor tsunamis and localized ash plumes.
Langila,West New Britain,New Britain,1973 – Ongoing,One of the most active cyclic eruptors in the Pacific; has maintained near-continuous low-level explosions for over 50 years.
Bam,East Sepik,Schouten Islands,"August 3, 1954","Scored several explosive bursts throughout the early 1950s, peaking with severe ash falls in 1954."
Mount Lamington,Oro (Northern),Oro Province (Mainland),"January 21, 1951","Lethal, unpredicted pyroclastic flows collapsed the dome, destroying Higaturu and killing roughly 3,000 people."
Waiowa (Goropu),Oro (Northern),Northern Province,"September 18, 1943","A brand new pyroclastic cone that burst through the earth, erupting aggressively through August 1944."
